F LFS.H;1                           	lfs.h
F LFSBLOCK.C;1                      	lfsBlockIO.c
F LFSCACHE.C;1                      	lfsCacheBackend.c
F LFSDESC.C;1                       	lfsDesc.c
F LFSDESC0.H;1                      	lfsDesc.h
F LFSDESC1.H;1                      	lfsDescInt.h
F LFSDESC2.H;1                      	lfsDescMap.h
F LFSDESC3.H;1                      	lfsDescMapInt.h
F LFSDESCM.C;1                      	lfsDescMap.c
F LFSDIRLO.H;1                      	lfsDirLogInt.h
F LFSDIROP.C;1                      	lfsDirOpLog.c
F LFSDIROP.H;1                      	lfsDirOpLog.h
F LFSFILE0.H;1                      	lfsFileLayout.h
F LFSFILE1.H;1                      	lfsFileLayoutInt.h
F LFSFILEI.C;1                      	lfsFileIndex.c
F LFSFILEL.C;1                      	lfsFileLayout.c
F LFSINT.H;1                        	lfsInt.h
F LFSIO.C;1                         	lfsIo.c
F LFSLOAD.C;1                       	lfsLoad.c
F LFSMAIN.C;1                       	lfsMain.c
F LFSMEM.C;1                        	lfsMem.c
F LFSMEMIN.H;1                      	lfsMemInt.h
F LFSSEG.C;1                        	lfsSeg.c
F LFSSEG.H;1                        	lfsSeg.h
F LFSSEGLA.H;1                      	lfsSegLayout.h
F LFSSEGUS.C;1                      	lfsSegUsage.c
F LFSSEGUS.H;1                      	lfsSegUsageInt.h
F LFSSTAB0.H;1                      	lfsStableMem.h
F LFSSTAB1.H;1                      	lfsStableMemInt.h
F LFSSTABL.C;1                      	lfsStableMem.c
F LFSSTATS.H;1                      	lfsStats.h
F LFSSUPER.H;1                      	lfsSuperBlock.h
F LFSUSAGE.H;1                      	lfsUsageArray.h
F LOCAL.MK;1                        	local.mk
F MAKEFILE.;1                       	Makefile
