F ALLOCA.C;1                        	alloca.c
F ALTOS_RE.;1                       	ALTOS-README
F ASSERT.H;1                        	assert.h
F BASIC_BL.H;1                      	basic-block.h
F CALLER_S.C;1                      	caller-save.c
F CCCP.C;1                          	cccp.c
F CEXP.C;1                          	cexp.c
F CEXP.Y;1                          	cexp.y
F CHANGELO.;1                       	ChangeLog
F COMBINE.C;1                       	combine.c
F CONDITIO.H;1                      	conditions.h
D CONFIG                            	config
F CONFIG.GCC;1                      	config.gcc
F CONFIG_G.COM;1                    	config-gcc.com
F COPYING.;1                        	COPYING
F CPP.AUX;1                         	cpp.aux
F CPP.CPS;1                         	cpp.cps
F CPP.DVI;1                         	cpp.dvi
F CPP.FNS;1                         	cpp.fns
F CPP_INF0.;1                       	cpp.info
F CPP_INF1.;1                       	cpp.info-1
F CPP_INF2.;1                       	cpp.info-2
F CPP_TEXI.;1                       	cpp.texinfo
F CSE.C;1                           	cse.c
F C_CONVER.C;1                      	c-convert.c
F C_DECL.C;1                        	c-decl.c
F C_PARSE.GPE;1                     	c-parse.gperf
F C_PARSE.H;1                       	c-parse.h
F C_PARSE.OUT;1                     	c-parse.output
F C_PARSE.Y;1                       	c-parse.y
F C_PARSE_.C;1                      	c-parse.tab.c
F C_TREE.H;1                        	c-tree.h
F C_TYPECK.C;1                      	c-typeck.c
F DBRANCH.C;1                       	dbranch.c
F DBXOUT.C;1                        	dbxout.c
F ECOFF_CM.;1                       	ecoff-cmp
F EMIT_RTL.C;1                      	emit-rtl.c
F EXPLOW.C;1                        	explow.c
F EXPMED.C;1                        	expmed.c
F EXPR.C;1                          	expr.c
F EXPR.H;1                          	expr.h
F FINAL.C;1                         	final.c
F FIXINCLU.;1                       	fixincludes
F FLAGS.H;1                         	flags.h
F FLOW.C;1                          	flow.c
F FOLD_CON.C;1                      	fold-const.c
F GCC.1;1                           	gcc.1
F GCC.AUX;1                         	gcc.aux
F GCC.C;1                           	gcc.c
F GCC.DVI;1                         	gcc.dvi
F GCC.HLP;1                         	gcc.hlp
F GCC_IN00.;1                       	gcc.info
F GCC_IN01.;1                       	gcc.info-1
F GCC_IN02.;1                       	gcc.info-10
F GCC_IN03.;1                       	gcc.info-2
F GCC_IN04.;1                       	gcc.info-3
F GCC_IN05.;1                       	gcc.info-4
F GCC_IN06.;1                       	gcc.info-5
F GCC_IN07.;1                       	gcc.info-6
F GCC_IN08.;1                       	gcc.info-7
F GCC_IN09.;1                       	gcc.info-8
F GCC_IN10.;1                       	gcc.info-9
F GCC_TEXI.;1                       	gcc.texinfo
F GDBFILES.H;1                      	gdbfiles.h
F GENCODES.C;1                      	gencodes.c
F GENCONFI.C;1                      	genconfig.c
F GENEMIT.C;1                       	genemit.c
F GENEXTRA.C;1                      	genextract.c
F GENFLAGS.C;1                      	genflags.c
F GENOUTPU.C;1                      	genoutput.c
F GENPEEP.C;1                       	genpeep.c
F GENRECOG.C;1                      	genrecog.c
F GLOBAL_A.C;1                      	global-alloc.c
F GNULIB.C;1                        	gnulib.c
F GNULIB2.C;1                       	gnulib2.c
F GVARARGS.H;1                      	gvarargs.h
