F AMATHX.;1                         	amathx
F AMB10.;1                          	amb10
F AMBC12.;1                         	ambc12
F AMBI10.;1                         	ambi10
F AMBIG.;1                          	ambig
F AMBSY10.;1                        	ambsy10
F AMBX10.;1                         	ambx10
F AMBX5.;1                          	ambx5
F AMBX6.;1                          	ambx6
F AMBX7.;1                          	ambx7
F AMBX8.;1                          	ambx8
F AMBX9.;1                          	ambx9
F AMBXSL10.;1                       	ambxsl10
F AMCSC10.;1                        	amcsc10
F AMCSC10.TFM;1                     	amcsc10.tfm
F AMDUNH10.;1                       	amdunh10
F AMEX10.;1                         	amex10
F AMI10.;1                          	ami10
F AMI5.;1                           	ami5
F AMI6.;1                           	ami6
F AMI7.;1                           	ami7
F AMI8.;1                           	ami8
F AMI9.;1                           	ami9
F AMINCH.;1                         	aminch
F AMITT10.;1                        	amitt10
F AMMI10.;1                         	ammi10
F AMMI5.;1                          	ammi5
F AMMI6.;1                          	ammi6
F AMMI7.;1                          	ammi7
F AMMI8.;1                          	ammi8
F AMMI9.;1                          	ammi9
F AMNARO.;1                         	amnaro
F AMR10.;1                          	amr10
F AMR5.;1                           	amr5
F AMR6.;1                           	amr6
F AMR7.;1                           	amr7
F AMR8.;1                           	amr8
F AMR9.;1                           	amr9
F AMRC10.;1                         	amrc10
F AMRTEX10.;1                       	amrtex10
F AMS10.;1                          	ams10
F AMSL10.;1                         	amsl10
F AMSL8.;1                          	amsl8
F AMSL9.;1                          	amsl9
F AMSLTT10.;1                       	amsltt10
F AMSS10.;1                         	amss10
F AMSSB.;1                          	amssb
F AMSSBX10.;1                       	amssbx10
F AMSSI10.;1                        	amssi10
F AMSSMC10.;1                       	amssmc10
F AMSSMC40.;1                       	amssmc40
F AMSSQ8.;1                         	amssq8
F AMSSQI8.;1                        	amssqi8
F AMSSS8.;1                         	amsss8
F AMSSSB8.;1                        	amsssb8
F AMSSSI8.;1                        	amsssi8
F AMSY10.;1                         	amsy10
F AMSY5.;1                          	amsy5
F AMSY6.;1                          	amsy6
F AMSY7.;1                          	amsy7
F AMSY8.;1                          	amsy8
F AMSY9.;1                          	amsy9
F AMTEX10.;1                        	amtex10
F AMTI10.;1                         	amti10
F AMTI7.;1                          	amti7
F AMTI8.;1                          	amti8
F AMTI9.;1                          	amti9
F AMTT.;1                           	amtt
F AMTT10.;1                         	amtt10
F AMTT8.;1                          	amtt8
F AMTT9.;1                          	amtt9
F AMU10.;1                          	amu10
F AVANTGA0.TFM;1                    	AvantGarde-Book.tfm
F AVANTGA1.TFM;1                    	AvantGarde-BookOblique.tfm
F AVANTGA2.TFM;1                    	AvantGarde-Demi.tfm
F AVANTGA3.TFM;1                    	AvantGarde-DemiOblique.tfm
F AVANTGA4.TFM;1                    	AvantGarde-SmallCaps.tfm
