F AUDIOIO.H;1                       	audioio.h
F AUDIOREG.H;1                      	audioreg.h
F AUDIOVAR.H;1                      	audiovar.h
F DIR.H;1                           	dir.h
F DIRENT.H;1                        	dirent.h
F FB.H;1                            	fb.h
F FILE.H;1                          	file.h
F IOCTL.H;1                         	ioctl.h
F IPC.H;1                           	ipc.h
F MAKEFILE.;1                       	Makefile
F MMAN.H;1                          	mman.h
F PARAM.H;1                         	param.h
D RCS                               	RCS
F RESOURCE.H;1                      	resource.h
F SCSI.H;1                          	scsi.h
F SEM.H;1                           	sem.h
F SOCKET.H;1                        	socket.h
F STAT.H;1                          	stat.h
F STAT_H.RAB;1                      	stat.h.rab
F STDTYPES.H;1                      	stdtypes.h
F SYSLOG.H;1                        	syslog.h
F TERMIO.H;1                        	termio.h
F TERMIOS.H;1                       	termios.h
F TIME.H;1                          	time.h
F TIMEB.H;1                         	timeb.h
F TIMES.H;1                         	times.h
F TTYCHARS.H;1                      	ttychars.h
F TTYDEV.H;1                        	ttydev.h
F TYPES.H;1                         	types.h
F UIO.H;1                           	uio.h
F UN.H;1                            	un.h
F USER.H;1                          	user.h
F WAIT.H;1                          	wait.h
